"","euphz","StratI","Sal5","Temp5","Sal150","Temp150","Chl_int","SiOH4_int","NOx_int","PO4_int","phaeo_int","Date"
"150",43,1.0968,32.50718,-0.45844,33.5515,1.6754,0.370894606206373,4.30328012632373,6.81542705341977,1.02655880430483,0.207777933289548,2018-03-02
"151",43.648026315789,0.43937730263209,32.9886117105259,0.0894792105258903,33.3837907894738,0.832771381579602,1.57913668775011,3.46598341933876,4.99970927301262,0.920294948040096,0.81471235592326,2018-04-02
"152",17,0.646799999999999,32.94124,1.0621,33.4064,0.5811,2.78737876929384,2.29716821922994,2.46507785365626,0.81403109177536,1.42164677855697,2018-05-02
"153",32.6153846154252,0.208765384614702,33.1715053846158,1.66944615384616,33.3361115384614,1.20969423077081,2.00035836070937,2.05473063434729,0.986536885740025,0.707767235510334,1.09124938381338,2018-06-02
"154",52.5015243902593,1.23007012195316,31.9817444207296,2.85201618902631,33.3230048780488,1.93960884146394,0.401965509827639,2.99920842377201,1.60474866572878,0.601503379245599,0.391620474343218,2018-07-02
"155",58.6050000000034,3.50792649999974,29.5293806000003,4.57233019999998,33.335447,2.4001205,0.800077017909325,2.64473472120059,1.46845250140633,0.486075083631377,0.593873329397305,2018-08-01
"156",31.6653225806235,5.0834231854834,27.9223946774201,4.16458532257851,33.2755885080646,2.62081955645254,1.12514223144177,2.63640858172608,1.48170272320756,0.421048115935127,0.870311938603185,2018-09-01
"157",25.8125000000059,4.07272455356969,29.0712510714303,2.78488839285604,33.380630357143,3.07655357142875,0.789321104839159,3.40484758625194,2.46640535060225,0.55829906899317,0.733512406394875,2018-10-01
"158",33.4218749999889,1.84747154018183,31.3254958035681,1.36795754464493,33.5330352678569,3.3039651785711,0.422096875363209,3.76106478972656,4.63464809280735,0.665948078282299,0.448126865866445,2018-11-01
"159",45,0.151900000000001,33.10556,2.05482,33.2943,2.4372,0.140834785846126,4.03389644659784,6.29533503909937,0.70985513421768,0.229546154126549,2018-12-01
"160",49.0033783783789,0.310899831080932,32.8381314527029,0.31348266891907,33.2270175675675,1.26707922297268,0.0708237011287785,4.59518266322071,7.59893252061389,0.762819032073448,0.0697495318364314,2019-01-01
"161",34.5714285714743,0.280928571427742,32.8685942857152,0.0808314285730397,33.1854285714285,0.377000000000828,0.0636542356769892,5.06149476945428,8.07929192632488,0.809259371635788,0.0408180475016892,2019-01-31
"162",37.4578488372312,0.350907848836997,32.8796011337213,0.0231604069772738,33.2179818313954,0.184600436046537,0.145656452348247,5.49263805892659,8.52181019483578,0.864950758587507,0.0302508602788406,2019-03-02
"163",50.2932692307635,0.182824038461446,33.1559345192309,0.482164134615746,33.2721187500001,0.40251394230837,0.233333280067873,5.69829400662979,8.91001053770624,0.798863071737306,0.0196928782661179,2019-04-02
"164",29.8839285714476,0.406392857142548,33.0877358928573,1.79391071428448,33.4413767857142,0.991082142856919,2.90098176421862,3.91505208033226,6.1531279094296,0.507676519341645,1.17782972483426,2019-05-02
"165",33.6896551724209,0.172072413793126,33.212873275862,1.86873534482798,33.3317301724138,1.51718017241398,1.8707490363907,3.20828010408608,3.53059617179051,0.401058015150713,0.779083222542276,2019-06-02
"166",33.9976851851879,1.60017812499945,31.6980379166672,3.69658351851796,33.2717592592593,1.78508726851849,1.10876082426273,2.70062877162855,2.00484022921288,0.326487298142733,0.249004786121407,2019-07-02
"167",31.2132352941166,3.36581047794036,29.5116739705894,4.82741058823503,33.2284930147059,2.29584669117607,1.10191417658039,2.57398662584385,2.30303061048741,0.391267758474794,0.245388579802896,2019-08-01
"168",33.2187500000015,3.38664843749926,29.3896593750009,4.26014046874906,33.3370937500001,3.22977968750077,0.762200609958253,3.079458087778,2.52381522106906,0.505854592838042,0.211282018727831,2019-09-01
"169",38,2.3655,30.5648,3.76498,33.2594,2.4186,0.71854624674792,3.33214388998958,2.70171395714949,0.570784534949782,0.199272969953318,2019-10-01
"170",32.4568965517266,1.64714331896542,31.1877899568966,1.43934077586201,33.3449530172414,4.15234547413782,0.493657402501245,3.43032809457941,4.4515610412654,NA,0.168617048527728,2019-11-01
"171",21,0.990300000000001,31.99052,-0.17264,33.211,3.2585,0.0830000507539274,3.98430694312062,5.99553336145074,NA,0.071491906327869,2019-12-01
"172",36.5512500000057,0.641898374999873,32.5036898000002,0.23954320000015,33.156141625,1.95122974999952,0.0431034682350355,4.53828579166033,8.20454900570389,NA,0.0474263154004637,2020-01-01
"173",50,0.340599999999998,32.94748,0.596,33.1087,0.8207,0.00860082927350332,4.96031074609258,10.114909854229,NA,0.0266143474889011,2020-01-31
"174",40.056318681314,0.646381833790935,32.9699859203299,0.634363502747749,33.5582135989011,1.78000810439525,1.10223173038159,3.28365084519017,8.82430163677116,NA,0.0541593973928854,2020-03-02
"175",36.7115384615382,0.452066826923061,33.1656221153846,0.986695961538489,33.5716596153846,1.52533653846152,2.92678149195044,3.58027259962183,6.23528942141795,NA,0.0749117188109538,2020-04-01
"176",33.3667582417624,0.257751820055186,33.3612583104393,1.33902842032923,33.5851056318681,1.27066497252779,4.53778025473593,3.8421768181145,3.94930327643927,NA,0.0932351237591908,2020-05-02
"177",53.600000000037,0.23299285714295,33.354049142857,1.97851428571513,33.5340799999999,1.52300000000061,2.24297083340993,2.94095769649001,5.5203660215803,NA,0.220871828140738,2020-06-01
"178",46.5651041666742,1.71927708333294,31.9389975520837,4.61642109374941,33.4720776041667,1.93893723958331,1.22679714918743,2.68211199578524,3.80845924714018,NA,0.273145843853506,2020-07-02
"179",32,3.3972,29.79062,5.16046,33.3655,2.4409,1.20522883498878,2.78241211656925,3.42392569700544,NA,0.29660759963916,2020-08-01
"180",32,3.62298750000023,29.2350949999994,3.63994374999844,33.2766812499999,2.49546250000006,1.51140132237272,2.31365552297169,2.92081948483221,NA,0.172170076804416,2020-09-01
"181",44,3.35692617187564,30.359,2.84534,33.20625625,2.94831484374941,1.82210969845728,1.83795438724886,2.41025984729571,NA,0.0458890351134177,2020-10-01
"182",39.9843749999978,2.06613046875094,30.6864809374987,0.701545312500077,33.2696187499999,3.63507656250028,0.235212998445294,3.1873002960237,0.239546288561078,NA,0.0995279323769938,2020-11-01
"183",33.9130434782483,0.855984782608145,32.1745778260874,0.654137391304382,33.2197097826084,2.56437880434656,0.11962304783984,4.17968845824996,0.306028961392521,NA,0.0722220791041609,2020-12-01
