"","Date","euphz","StratI","Sal5","Temp5","Sal150","Temp150","Chl_int","SiOH4_int","NOx_int","PO4_int"
"68",2009-04-23,48,0.755099999999999,32.94038,1.03082,33.6841,1.1537,0.58620923160985,5.26757461357647,9.12388791322043,0.636900070946974
"69",2009-05-15,25,0.677250000000001,33.047275,1.74425,33.6491,1.1316,9.76261024795036,1.17361920364699,2.43739220908283,0.219280224163136
"70",2009-06-14,31,0.500400000000003,33.13802,2.5934,33.6122,1.7689,NA,NA,NA,NA
"71",2009-06-17,35,0.822499999999998,32.84274,3.4547,33.5459,1.7033,0.398764502389731,1.73043806538928,3.11971364422688,0.352295816349816
"72",2009-07-21,33,2.0087,31.38004,4.69178,33.4776,1.7499,0.416596399035182,2.51591993731748,4.01518179744026,0.406544139580668
"73",2009-08-18,32,3.9518,29.6147,5.52808,33.3818,1.6717,NA,1.79661807949427,3.92912980596328,0.673696850807727
"74",2009-08-20,NA,NA,NA,NA,NA,NA,0.273443423922496,NA,NA,NA
"75",2009-09-01,32,2.73,30.3844,4.86202,33.2433,1.9368,NA,NA,NA,NA
"76",2009-09-23,27,2.4584,30.49996,3.03782,33.2329,2.64,0.520731832034731,2.37280061262885,4.79588537228934,0.594878836671598
"77",2009-10-21,46,0.661000000000001,32.35616,2.33106,32.9511,2.217,0.386074079666727,2.5287163189405,4.11389376771272,0.539647535689019
"78",2009-11-17,54,0.988599999999998,32.0508,0.77025,33.3922,2.9479,0.167291428150401,3.07230796929865,NA,0.588533061051604
"79",2009-12-09,56,0.735299999999999,32.78282,1.06964,33.5213,2.7444,NA,NA,NA,NA
"80",2009-12-21,51,0.386299999999999,32.93248,1.25814,33.4099,2.1859,0.07092618093947,4.59256187382908,NA,0.59554661608221
"81",2010-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.532125729689279
"82",2010-01-25,54,0.8826,32.83794,-0.31392,33.8762,2.5977,0.0397834635415283,5.14070566540255,10.0935533371969,NA
"83",2010-02-16,51,0.1312,33.37842,1.02876,33.5199,1.2021,NA,NA,NA,NA
"84",2010-02-18,NA,NA,NA,NA,NA,NA,0.103982061135025,6.14688748858872,10.2635612784076,0.695956269503038
"85",2010-02-23,56,0.288699999999999,33.20954,0.9287,33.5546,0.9799,NA,NA,NA,NA
"86",2010-03-04,48,0.0163000000000011,33.44778,0.64208,33.471,0.6705,NA,NA,NA,NA
"87",2010-03-22,51,0.035899999999998,33.40574,0.54412,33.4377,0.5421,NA,NA,NA,NA
"88",2010-03-25,49,0.0919999999999987,33.34676,0.42794,33.4237,0.5276,0.140720790102918,5.45220017458849,9.48080906417002,NA
"89",2010-03-29,45,0.0106000000000002,33.38162,0.46778,33.3923,0.4562,NA,NA,NA,NA
"90",2010-04-20,52,0.0551999999999992,33.45276,0.91488,33.4942,0.9486,0.461668265094411,4.22074325103572,7.42332421438991,NA
"91",2010-05-06,31,0.108699999999999,33.33834,1.41572,33.458,1.3476,0.433946696991487,NA,NA,NA
"92",2010-05-17,NA,NA,NA,NA,NA,NA,NA,3.43682095315085,5.39222879344716,0.534685052713742
"93",2010-05-18,37,0.045300000000001,33.39584,1.90758,33.4392,1.8556,0.963622675132766,NA,NA,NA
"94",2010-06-11,39,0.71865,32.75695,3.450875,33.4387,1.9292,NA,NA,NA,NA
"95",2010-06-17,NA,NA,NA,NA,NA,NA,0.470427519799305,NA,NA,NA
"96",2010-06-18,NA,NA,NA,NA,NA,NA,NA,3.158190424356,5.0774236522313,0.538622542318972
"97",2010-07-20,26,3.7087,29.4764,6.41272,33.3028,2.3488,1.31708456225522,2.23946510134647,3.78818814802839,0.392125107247265
"98",2010-08-25,33,10.7959,23.43522,6.729,33.2575,2.853,1.22624443397813,1.90712845695505,3.20282631545934,0.433047718416136
"99",2010-09-27,28,3.0897,29.55556,4.58398,32.8801,4.0235,0.772151205351299,2.290736951971,3.25707825257078,0.360475159915507
"100",2010-10-21,39,2.3559,30.44462,3.55224,33.3205,4.4981,0.579813834615651,2.82924905179434,5.26132708511327,0.500483563913618
"101",2010-11-24,35,0.794150000000002,31.97886,2.42168,32.7287,3.1792,0.181325174629566,3.07996979220602,7.77062836821657,0.566017861979363
"102",2010-12-16,49,1.3099,31.27538,0.86142,32.8856,3.0266,0.0770572595521322,2.89489751588986,7.6415039667096,0.61198040066291
"103",2010-12-21,6,1.3967,31.34232,0.92944,32.764,3.0764,NA,NA,NA,NA
"104",2011-01-18,44,0.967600000000001,31.83156,0.18548,32.9839,2.7436,0.0344751012154085,4.2744928277054,NA,0.634578843822623
"105",2011-02-15,52,1.13275,32.27852,0.10844,33.3794,2.6488,0.0573533703541349,4.62891252427725,NA,0.671591425880163
"106",2011-03-23,38,0.314299999999999,33.2361,1.14032,33.6036,1.7016,0.208396312645915,4.97280310129961,NA,0.719158218959578
"107",2011-04-26,20,0.707999999999998,33.1078,1.28486,33.8074,1.5325,4.41788396899628,1.94763936537543,NA,0.499179444033438
"108",2011-05-06,40,0.2164,33.51862,1.58492,33.6305,1.4064,NA,NA,NA,NA
"109",2011-05-08,22,0.578399999999998,33.16166,2.02426,33.7326,1.2173,NA,NA,NA,NA
"110",2011-05-19,42,0.1187,33.58744,1.64716,33.6975,1.4472,1.62292333891591,1.32260328289533,NA,0.455370486263204
"111",2011-06-16,39,0.0664000000000016,33.61178,2.30656,33.6425,2.2203,0.52981949943588,2.11650503718458,NA,0.491162171092223
"112",2011-07-27,34,2.8138,30.67858,5.4601,33.5336,2.6059,0.516459080789775,1.01355995652024,NA,0.348222804591795
"113",2011-08-25,32,11.2959,22.7584,6.893,33.3486,2.4323,0.390092894906979,2.13747892966832,NA,NA
"114",2011-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.483405849423748
"115",2011-09-22,27,9.0822,24.874,3.25628,33.5852,2.9975,0.4561892582466,2.09564911362809,NA,0.49107937900887
"116",2011-10-18,31,2.8157,30.47068,1.98612,33.735,3.9008,1.19233697258924,2.21312321253371,NA,0.456220987890408
"117",2011-12-13,48,0.364000000000001,32.9367,1.10574,33.3801,1.5059,0.0448892270849454,4.62169068198139,NA,0.666171677261031
"118",2012-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64266703805282
"119",2012-01-25,46,0.0127999999999986,33.18516,-0.3333,33.1611,-0.2791,0.0261320793970514,4.90242256735836,7.90261461977373,NA
"120",2012-03-15,43,0.717950000000002,33.12982,-0.45976,33.8599,1.7662,0.144678941422769,5.6888778637741,8.07781490521345,0.674865781389857
"121",2012-04-16,25,0.850100000000001,32.6785,0.77998,33.6831,0.6945,1.83489247505892,4.9942622007247,7.2568283480563,0.563233838022909
"122",2012-05-02,24,0.408850000000001,33.12911,1.37285,33.5228,0.66305,1.83355811926225,3.61700634556752,4.59211731410847,0.499916245366988
"123",2012-05-10,32,0.0285000000000011,33.5007,1.12094,33.5319,1.0955,NA,NA,NA,NA
"124",2012-05-29,42,0.385400000000001,33.08874,2.10332,33.4138,1.4477,0.771502610776837,NA,NA,NA
"125",2012-06-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418620908625083
"126",2012-06-25,43,1.2279,32.19638,3.53238,33.4387,2.1067,0.44319679582222,3.33258492209251,2.369862735515,NA
"127",2012-07-11,NA,NA,NA,NA,NA,NA,NA,2.75261333439076,1.27325222499206,NA
"128",2012-07-12,25,7.8571,25.92558,6.7288,33.4001,2.017,0.907361196836016,NA,NA,0.343076699912963
"129",2012-08-20,35,8.20265,24.53846,4.73136,33.2522,2.3307,0.556271766721173,4.38184557265124,0.474563011748397,0.82104263480821
"130",2012-09-27,34,5.1563,27.6512,4.31992,33.0822,2.2497,0.38372175994615,3.05416899656474,0.213378689158815,0.633026338894653
"131",2012-10-18,37,2.4108,30.05614,2.63632,33.0123,2.9294,0.413756728582158,3.43099080774143,3.01480775208536,0.547747686613602
"132",2012-12-03,NA,1.1967,31.56076,1.16042,32.7691,2.4543,0.122300805696615,4.71471979196178,6.16031304752069,0.809407922268758
"133",2012-12-05,259,1.0883,31.63508,0.94734,32.992,2.7449,NA,NA,NA,NA
"134",2012-12-18,42,0.684799999999999,31.9544,1.02044,32.8852,2.0716,0.0693474797447174,5.07712006222514,6.19968727394216,0.865358291487143
"135",2013-01-26,NA,NA,NA,NA,NA,NA,0.101710293464449,NA,NA,NA
"136",2013-01-28,31,0.811599999999999,32.1675,0.31448,33.0352,1.213,0.0395296068240872,4.48933053502801,12.1113865999119,0.658542289924048
"137",2013-02-24,NA,0.973749999999999,32.46582,-0.3405,33.5954,1.7996,NA,NA,NA,NA
"138",2013-02-26,44,0.730399999999999,32.67242,0.33016,33.5073,1.8081,NA,4.72091580020665,12.1288409377151,0.711016572412198
"139",2013-03-19,30,0.7502,32.70384,0.64394,33.5511,0.6382,0.465495470560077,5.50784321529252,NA,0.695245409576686
"140",2013-04-23,24,0.479599999999998,32.93592,1.16682,33.4006,0.8295,3.55593240390351,1.54493581393792,0.243995763894231,0.331599967972923
"141",2013-05-12,25,0.0252000000000017,33.32502,0.92548,33.3407,0.921,NA,NA,NA,NA
"142",2013-06-19,25,0.657299999999999,33.01382,3.65772,33.5044,1.9446,1.31000007665191,2.97289187503239,NA,0.341604004065309
"143",2013-06-25,35,0.0248999999999988,33.41006,2.40764,33.3976,2.4416,NA,NA,NA,NA
"144",2013-07-23,39,1.347,32.13758,5.10686,33.3966,2.4046,1.06293513967817,2.36779751351805,0.698012027534477,0.398374799322472
"145",2013-08-17,28,1.491,31.73786,4.37034,33.3591,2.2798,NA,NA,NA,NA
"146",2013-09-19,35,4.6265,28.6392,3.9095,33.224,2.1255,NA,2.25748771457715,0.873376711816352,0.38219621767997
"147",2013-09-20,NA,NA,NA,NA,NA,NA,0.418668892734545,NA,NA,NA
"148",2013-09-25,35,1.1788,31.74536,3.51086,32.7428,2.5633,NA,NA,NA,NA
"149",2013-10-03,16,1.6257,31.33934,3.65992,33.0204,2.5688,NA,NA,NA,NA
"150",2013-10-21,NA,NA,NA,NA,NA,NA,0.34203135772469,NA,NA,NA
"151",2013-10-22,26,1.39185,31.4559,2.77768,32.9815,2.4526,NA,3.55020307549794,2.11823049192463,0.589703742115518
"152",2013-11-26,NA,NA,NA,NA,NA,NA,0.121640498931694,NA,NA,NA
"153",2013-11-27,50,1.0591,31.78528,1.47952,32.7875,2.1506,NA,3.68601011969354,7.21654482621869,0.593797577416099
"154",2013-12-10,NA,NA,NA,NA,NA,NA,NA,4.39023507139653,NA,NA
"155",2013-12-16,NA,NA,NA,NA,NA,NA,0.0400306805753011,NA,NA,0.617645574846668
"156",2013-12-19,43,0.743399999999998,31.85322,0.27028,32.7454,1.548,NA,NA,NA,NA
"157",2014-01-20,NA,NA,NA,NA,NA,NA,NA,NA,6.53620007649295,NA
"158",2014-01-21,53,0.387899999999998,32.59224,0.45862,32.995,0.9781,0.0352079784889356,1.35472069795537,NA,0.630146007793694
"159",2014-02-18,55,0.418500000000002,32.51358,-0.1238,33.0073,0.5517,NA,1.58936962676903,6.03922245495316,0.559484432485802
"160",2014-02-19,NA,NA,NA,NA,NA,NA,0.0330924253180201,NA,NA,NA
"161",2014-03-18,NA,NA,NA,NA,NA,NA,NA,3.845147313544,NA,NA
"162",2014-03-19,NA,NA,NA,NA,NA,NA,NA,NA,6.89375297363108,NA
"163",2014-03-21,NA,0.444400000000002,33.00046,0.43272,33.3142,0.5181,NA,NA,NA,0.610209946526568
"164",2014-03-24,NA,NA,NA,NA,NA,NA,0.175290344284166,NA,NA,NA
"165",2014-04-23,37,0.556699999999999,33.07614,0.82496,33.6364,0.725,NA,NA,5.84667204181298,0.578142824305253
"166",2014-04-24,NA,NA,NA,NA,NA,NA,1.17641815563751,3.51407362291792,NA,NA
"167",2014-05-27,22,0.3628,33.23062,1.9613,33.4884,1.3126,3.36594625174541,NA,1.95786038161356,0.532267484213472
"168",2014-06-17,35,0.0580999999999996,33.43138,2.16498,33.4862,2.0441,NA,2.26906585951017,0.971176361828774,0.470458762065632
"169",2014-07-21,NA,NA,NA,NA,NA,NA,NA,1.43880463929805,NA,NA
"170",2014-07-22,25,7.2457,26.44408,7.6592,33.3599,2.0933,0.954266666202171,NA,1.70390029512854,0.37222023441284
"171",2014-08-19,35,5.7607,27.5271,6.1109,33.2363,2.0617,0.436179842524939,2.07202400825715,NA,0.361050004938691
"172",2014-10-01,30,6.0019,26.66302,2.58776,33.4058,3.1942,NA,NA,NA,NA
"173",2014-10-08,43,1.18335,31.80276,3.02228,33.2651,3.4446,0.551984317320153,3.73171606165281,4.59237525493082,0.509029693190206
"174",2014-10-21,38,3.91685,28.39038,0.87492,33.2455,3.0093,0.921849752086147,2.37293502246572,1.85984250718676,0.490655460215682
"175",2014-11-26,51,0.436599999999999,32.5418,1.73086,32.9633,2.2452,NA,3.91949418398555,4.55373482327293,0.635703706492357
"176",2014-11-27,NA,NA,NA,NA,NA,NA,0.104990450186447,NA,NA,NA
"177",2014-12-17,48,0.629899999999999,32.29512,0.03696,33.0251,1.4096,0.0638661682283274,NA,5.83228901788035,0.704129952082566
"178",2015-01-28,53,0.6312,32.80712,-0.34672,33.3758,1.2159,NA,3.1760555521015,6.91908842346652,0.655804413855464
"179",2015-01-29,NA,NA,NA,NA,NA,NA,0.0323274983412359,NA,NA,NA
"180",2015-02-26,44,0.402999999999999,33.05366,-0.13346,33.3366,-0.0156,NA,NA,NA,NA
"181",2015-02-27,NA,NA,NA,NA,NA,NA,0.0664299453976473,3.33799623599089,7.31067265958695,0.74548679784993
"182",2015-03-17,39,0.653500000000001,33.08576,-0.1728,33.6532,1.169,NA,3.56401367672578,7.26102722048211,0.702863844714538
"183",2015-03-18,NA,NA,NA,NA,NA,NA,0.111383064175712,NA,NA,NA
"184",2015-04-21,44,0.110499999999998,33.4218,-0.13388,33.5059,-0.1267,NA,3.49739710981981,6.39648117280137,0.70011314229694
"185",2015-04-22,NA,NA,NA,NA,NA,NA,0.72255323753521,NA,NA,NA
"186",2015-05-15,22,0.203699999999998,33.31052,0.5831,33.4791,0.111,NA,1.02668821322717,1.60290047507178,0.399321763963996
"187",2015-06-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.434608800487865
"188",2015-06-29,38,1.1545,32.47226,4.2307,33.4336,1.1751,NA,2.71558773297698,1.09267996396047,NA
"189",2015-06-30,NA,NA,NA,NA,NA,NA,0.544790138674414,NA,NA,NA
"190",2015-08-12,27,1.5003,31.95162,4.02416,33.3215,1.3162,1.30029169127984,NA,1.30624688254689,0.552933325418288
"191",2015-08-27,22,4.341,29.13378,5.17652,33.346,2.0043,NA,NA,2.79543609164646,0.501079994614124
"192",2015-08-28,NA,NA,NA,NA,NA,NA,0.621590901566924,NA,NA,NA
"193",2015-09-28,30,0.975099999999998,32.25792,2.50006,33.2458,2.2582,NA,3.7176168513302,3.24295844235849,0.731375667605296
"194",2015-09-29,NA,NA,NA,NA,NA,NA,0.369541570200206,NA,NA,NA
"195",2015-10-20,43,0.969899999999999,32.0604,1.81288,33.1424,2.1566,0.351322932423209,3.75886398017423,3.5232498946955,0.761219059060344
"196",2015-11-18,48,0.919600000000003,32.42696,0.39528,33.4119,2.4522,0.132248379448924,4.12332153857079,5.42615404112999,0.620840933549327
"197",2015-12-18,38,0.892199999999999,32.69186,-0.3107,33.8389,2.7524,NA,NA,NA,NA
"198",2016-02-25,50,0.0444999999999993,33.52572,-0.258,33.5692,-0.3271,0.0815886800605941,5.11772913183268,6.99979038794983,0.484425721487735
"199",2016-03-22,54,0.1297,33.45096,0.02124,33.5417,-0.3452,0.161953487978078,5.03658743637653,7.27189456272767,0.54709175565622
"200",2016-04-19,62,0.116500000000002,33.44032,0.41848,33.5024,-0.2136,0.611656048397075,5.06189856036542,6.05836587757126,0.468519826567211
"201",2016-05-15,50,0.922899999999998,32.80194,2.36504,33.5156,0.6643,NA,2.40989485503972,3.02352620266429,0.518740892999244
"202",2016-06-27,37,0.449400000000001,33.02376,2.62692,33.3876,1.7027,0.997103159829049,2.9590166059041,1.29496232096693,0.314071281686761
"203",2016-07-27,32,5.3001,28.19042,5.50752,33.399,1.864,0.559201445195586,3.68823939490092,1.74553350880567,0.358911339709891
"204",2016-09-08,32,5.3775,27.93618,3.38252,33.247,1.7897,0.87964761115774,NA,NA,0.374761973910474
"205",2016-09-27,48,4.1442,29.02234,2.11582,33.6445,3.8888,0.419124923917774,3.84056887068996,4.61540058796946,0.62475376263795
"206",2016-10-25,49,2.4352,30.6854,-0.21316,33.8006,4.2222,0.402728884442227,3.4361703781665,3.80929960828451,0.528631701467438
"207",2016-12-13,59,0.433300000000003,32.90982,1.04302,33.3823,2.1929,0.0797553454294495,3.98940676480686,6.06724444095579,0.619805305891453
"208",2017-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.415381986862963
"209",2017-02-22,57,0.4087,33.11514,-0.40414,33.5192,0.4883,0.051608366496482,4.20886888686776,2.37255015138,NA
"210",2017-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.286580980645088
"211",2017-03-29,55,0.0838000000000001,33.41488,-0.0254,33.4966,-0.1535,0.275739175463961,4.28796971836782,2.65312798830119,NA
"212",2017-04-27,47,0.00590000000000046,33.4835,0.17496,33.4878,0.1329,0.716837030260954,3.64316509727221,3.54233658983709,0.393268649291991
"213",2017-05-15,NA,NA,NA,NA,NA,NA,NA,NA,3.6236799914096,NA
"214",2017-05-23,31,0.416,33.1862,1.71046,33.5552,0.8543,0.88888947123536,0.398964909049687,5.7206542337738,0.127498650360722
"215",2017-06-19,44,0.3765,33.23642,1.95662,33.5293,0.9543,0.176032281514382,2.0723205318034,0.921547600856698,0.301205817792002
"216",2017-08-07,34,2.0915,31.21182,4.6919,33.351,1.6316,NA,1.35990489990887,6.24124189825311,0.132432484742576
"217",2017-09-06,33,6.01865,26.7475,5.29254,33.31,2.6294,NA,1.80606476672433,6.88302188401401,0.175491402984205
"218",2017-09-28,26,6.0251,26.6057,3.06416,33.4276,3.0514,NA,2.223904722278,8.12826191945995,0.696326753498959
"219",2017-10-25,37,1.3283,31.83314,2.2671,33.4486,3.1182,NA,2.60052409553065,9.08790532779789,0.607902070077988
"220",2017-11-22,43,1.0812,31.7372,0.79082,33.0724,2.3437,NA,NA,9.2960976737734,NA
"221",2018-01-10,51,0.185499999999998,32.3817,0.84632,32.6163,0.6516,NA,3.67736831579354,6.46358725999872,0.962714242851705
"222",2018-02-26,49,1.0034,32.50982,-0.96656,33.4177,1.436,0.045884929239964,5.016951071518,7.26564868132404,1.05514312703731
"223",2018-03-12,43,1.0968,32.50718,-0.45844,33.5515,1.6754,NA,4.30328012632373,6.81542705341977,NA
"224",2018-04-19,44,0.0823,33.2501,0.38708,33.2927,0.3751,NA,NA,NA,NA
"225",2018-05-10,17,0.646799999999999,32.94124,1.0621,33.4064,0.5811,NA,2.29716821922994,2.46507785365626,NA
"226",2018-05-13,NA,NA,NA,NA,NA,NA,NA,NA,6.05364131559391,NA
"227",2018-05-24,23,0.3704,33.07664,1.6691,33.3764,0.8358,3.49942287073825,1.31795245709293,0.534909078087446,NA
"228",2018-06-19,43,0.0341999999999985,33.27396,1.66982,33.2926,1.6135,0.38136868989132,2.85045106577554,1.47429491800085,NA
"229",2018-07-30,66,2.929,30.14594,4.53152,33.3662,2.4029,0.431226674681738,3.21054267775166,1.79007963574766,NA
"230",2018-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.486075083631377
"231",2018-08-10,NA,NA,NA,NA,NA,NA,1.06767432574101,2.23424659585977,1.23511516864898,0.377319675143659
"232",2018-08-24,37,5.1993,27.72806,4.69156,33.2456,2.392,1.2483255559853,2.24438588053954,NA,0.361046576386684
"233",2018-09-24,23,4.8952,28.23806,3.3086,33.3243,2.9925,0.925050799512586,3.27318619687676,1.6650014623094,0.518510934142805
"234",2018-11-19,37,0.801100000000002,32.3855,0.70168,33.6047,3.4109,NA,NA,NA,0.716567427619758
